Dataset:name:Atlas Specimens	/uod/idr/filesets/idr0124-esteban-heartmorphogenesis/20211023-ftp/Collection/E44/E44.lif
Dataset:name:Atlas Specimens	/uod/idr/filesets/idr0124-esteban-heartmorphogenesis/20211023-ftp/Collection/E1/E1.lif
Dataset:name:Atlas Specimens	/uod/idr/filesets/idr0124-esteban-heartmorphogenesis/20211023-ftp/Collection/E36/E36.lif
Dataset:name:Atlas Specimens	/uod/idr/filesets/idr0124-esteban-heartmorphogenesis/20211023-ftp/Collection/E27/E27.lif
Dataset:name:Atlas Specimens	/uod/idr/filesets/idr0124-esteban-heartmorphogenesis/20211023-ftp/Collection/E52/E52.lif
Dataset:name:Atlas Specimens	/uod/idr/filesets/idr0124-esteban-heartmorphogenesis/20211023-ftp/Collection/E37/E37.lif
Dataset:name:Atlas Specimens	/uod/idr/filesets/idr0124-esteban-heartmorphogenesis/20211023-ftp/Collection/E46/E46.lif
Dataset:name:Atlas Specimens	/uod/idr/filesets/idr0124-esteban-heartmorphogenesis/20211023-ftp/Collection/E15/E15.lif
Dataset:name:Atlas Specimens	/uod/idr/filesets/idr0124-esteban-heartmorphogenesis/20211023-ftp/Collection/E25/E25.lif
Dataset:name:Atlas Specimens	/uod/idr/filesets/idr0124-esteban-heartmorphogenesis/20211023-ftp/Collection/E22/E22.lif
Dataset:name:Atlas Specimens	/uod/idr/filesets/idr0124-esteban-heartmorphogenesis/20211023-ftp/Collection/E33/E33.lif
Dataset:name:Atlas Specimens	/uod/idr/filesets/idr0124-esteban-heartmorphogenesis/20211023-ftp/Collection/E14/E14.lif
Dataset:name:Atlas Specimens	/uod/idr/filesets/idr0124-esteban-heartmorphogenesis/20211023-ftp/Collection/E7/E7.lif
Dataset:name:Atlas Specimens	/uod/idr/filesets/idr0124-esteban-heartmorphogenesis/20211023-ftp/Collection/E40/E40.lif
Dataset:name:Atlas Specimens	/uod/idr/filesets/idr0124-esteban-heartmorphogenesis/20211023-ftp/Collection/E51/E51.lif
Dataset:name:Atlas Specimens	/uod/idr/filesets/idr0124-esteban-heartmorphogenesis/20211023-ftp/Collection/E10/E10.lif
Dataset:name:Atlas Specimens	/uod/idr/filesets/idr0124-esteban-heartmorphogenesis/20211023-ftp/Collection/E42/E42.lif
Dataset:name:Atlas Specimens	/uod/idr/filesets/idr0124-esteban-heartmorphogenesis/20211023-ftp/Collection/E28/E28.lif
Dataset:name:Atlas Specimens	/uod/idr/filesets/idr0124-esteban-heartmorphogenesis/20211023-ftp/Collection/E31/E31.lif
Dataset:name:Atlas Specimens	/uod/idr/filesets/idr0124-esteban-heartmorphogenesis/20211023-ftp/Collection/E17/E17.lif
